2025.06.08 02:08:25 INFO  Started: Metals version 1.6.0 in folders '/home/jzs/Área de trabalho/std/devops/rust/docker_rocket' for client Visual Studio Code - Insiders 1.101.0-insider.[0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/reporting/maven-reporting-api/3.1.1/maven-reporting-api-3.1.1.jar (11 kB at 46 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar[0m
2025.06.08 02:08:50 INFO  Progress (2): 145/159 kB | 129/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 159 kB | 129/213 kB    [0m
2025.06.08 02:08:50 INFO  Progress (2): 159 kB | 145/213 kB[0m
2025.06.08 02:08:50 INFO                                   [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/net/alchim31/maven/scala-maven-plugin/4.8.0/scala-maven-plugin-4.8.0.jar (159 kB at 684 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 162/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 162/213 kB | 12 kB[0m
2025.06.08 02:08:50 INFO                                  [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-sink-api/1.11.1/doxia-sink-api-1.11.1.jar (12 kB at 49 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 178/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 195/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 211/213 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 213 kB    [0m
2025.06.08 02:08:50 INFO                      [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/ch/epfl/scala/bloop-config_2.13/2.0.2/bloop-config_2.13-2.0.2.jar (213 kB at 821 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 1.3 kB[0m
2025.06.08 02:08:50 INFO                      [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/com/lihaoyi/unroll-annotation_2.13/0.1.12/unroll-annotation_2.13-0.1.12.jar (1.3 kB at 5.2 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 15/26 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 26 kB   [0m
2025.06.08 02:08:50 INFO  Progress (2): 26 kB | 12 kB[0m
2025.06.08 02:08:50 INFO                             [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/doxia/doxia-logging-api/1.11.1/doxia-logging-api-1.11.1.jar (12 kB at 42 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/maven-archiver/3.6.0/maven-archiver-3.6.0.jar (26 kB at 95 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.6.0/plexus-archiver-4.6.0.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 16/79 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 33/79 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 49/79 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 66/79 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 79 kB   [0m
2025.06.08 02:08:50 INFO                     [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-io/3.4.0/plexus-io-3.4.0.jar (79 kB at 280 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 16/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 33/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 49/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 66/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 82/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 85 kB   [0m
2025.06.08 02:08:50 INFO                     [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-interpolation/1.26/plexus-interpolation-1.26.jar (85 kB at 287 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 1.4/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 2.8/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 4.1/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 5.5/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 6.9/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 8.3/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 9.7/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 11/54 kB [0m
2025.06.08 02:08:50 INFO  Progress (1): 12/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 14/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 15/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 16/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 18/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 19/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 21/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 22/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 23/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 25/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 26/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 27/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 29/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 30/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 32/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 33/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 34/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 36/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 37/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 38/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 40/54 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 40/54 kB | 16/216 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 40/54 kB | 16/216 kB | 2.5 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 40/54 kB | 16/216 kB | 2.5 kB | 16/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 40/54 kB | 33/216 kB | 2.5 kB | 16/267 kB[0m
2025.06.08 02:08:50 INFO                                                         [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/javax/inject/javax.inject/1/javax.inject-1.jar (2.5 kB at 7.7 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar[0m
2025.06.08 02:08:50 INFO  Progress (3): 40/54 kB | 49/216 kB | 16/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 40/54 kB | 66/216 kB | 16/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 40/54 kB | 66/216 kB | 33/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 40/54 kB | 80/216 kB | 33/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 40/54 kB | 96/216 kB | 33/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 40/54 kB | 96/216 kB | 49/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 40/54 kB | 96/216 kB | 51/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 40/54 kB | 112/216 kB | 51/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 40/54 kB | 129/216 kB | 51/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 41/54 kB | 129/216 kB | 51/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 43/54 kB | 129/216 kB | 51/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 44/54 kB | 129/216 kB | 51/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 45/54 kB | 129/216 kB | 51/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 47/54 kB | 129/216 kB | 51/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 48/54 kB | 129/216 kB | 51/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 48/54 kB | 129/216 kB | 68/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 48/54 kB | 145/216 kB | 68/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 49/54 kB | 145/216 kB | 68/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 51/54 kB | 145/216 kB | 68/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 51/54 kB | 162/216 kB | 68/267 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 51/54 kB | 162/216 kB | 68/267 kB | 16/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 52/54 kB | 162/216 kB | 68/267 kB | 16/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 54/54 kB | 162/216 kB | 68/267 kB | 16/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 54 kB | 162/216 kB | 68/267 kB | 16/327 kB   [0m
2025.06.08 02:08:50 INFO  Progress (4): 54 kB | 162/216 kB | 68/267 kB | 33/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 54 kB | 162/216 kB | 68/267 kB | 49/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 54 kB | 162/216 kB | 68/267 kB | 63/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 54 kB | 162/216 kB | 68/267 kB | 79/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (4): 54 kB | 162/216 kB | 68/267 kB | 96/327 kB[0m
2025.06.08 02:08:50 INFO                                                          [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar (54 kB at 152 kB/s)[0m
2025.06.08 02:08:50 INFO  Progress (3): 162/216 kB | 68/267 kB | 112/327 kB[0m
2025.06.08 02:08:50 INFO                                                   [0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar[0m
2025.06.08 02:08:50 INFO  Progress (3): 162/216 kB | 68/267 kB | 129/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 162/216 kB | 68/267 kB | 145/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 162/216 kB | 68/267 kB | 161/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 162/216 kB | 68/267 kB | 178/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 162/216 kB | 68/267 kB | 194/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 162/216 kB | 68/267 kB | 210/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 178/216 kB | 68/267 kB | 210/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 178/216 kB | 84/267 kB | 210/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 194/216 kB | 84/267 kB | 210/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 211/216 kB | 84/267 kB | 210/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 211/216 kB | 100/267 kB | 210/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 216 kB | 100/267 kB | 210/327 kB    [0m
2025.06.08 02:08:50 INFO  Progress (4): 216 kB | 100/267 kB | 210/327 kB | 0/1.0 MB[0m
2025.06.08 02:08:50 INFO                                                           [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-archiver/4.6.0/plexus-archiver-4.6.0.jar (216 kB at 583 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar[0m
2025.06.08 02:08:50 INFO  Progress (3): 100/267 kB | 210/327 kB | 0/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 100/267 kB | 210/327 kB | 0/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 100/267 kB | 210/327 kB | 0.1/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 100/267 kB | 210/327 kB | 0.1/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 100/267 kB | 210/327 kB | 0.1/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 100/267 kB | 210/327 kB | 0.1/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 100/267 kB | 210/327 kB | 0.1/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 100/267 kB | 210/327 kB | 0.1/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 100/267 kB | 210/327 kB | 0.2/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 100/267 kB | 210/327 kB | 0.2/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 117/267 kB | 210/327 kB | 0.2/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 117/267 kB | 210/327 kB | 0.2/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 117/267 kB | 210/327 kB | 0.2/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 117/267 kB | 210/327 kB | 0.2/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 117/267 kB | 210/327 kB | 0.2/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 117/267 kB | 210/327 kB | 0.3/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 117/267 kB | 210/327 kB | 0.3/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 117/267 kB | 210/327 kB | 0.3/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 117/267 kB | 210/327 kB | 0.3/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 133/267 kB | 210/327 kB | 0.3/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 133/267 kB | 210/327 kB | 0.3/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 133/267 kB | 210/327 kB | 0.3/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 133/267 kB | 210/327 kB | 0.4/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 133/267 kB | 210/327 kB | 0.4/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 133/267 kB | 210/327 kB | 0.4/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 133/267 kB | 210/327 kB | 0.4/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 133/267 kB | 210/327 kB | 0.4/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 133/267 kB | 210/327 kB | 0.4/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 150/267 kB | 210/327 kB | 0.4/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 150/267 kB | 210/327 kB | 0.5/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 150/267 kB | 210/327 kB | 0.5/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 150/267 kB | 210/327 kB | 0.5/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 150/267 kB | 210/327 kB | 0.5/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 150/267 kB | 210/327 kB | 0.5/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 150/267 kB | 210/327 kB | 0.5/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 150/267 kB | 210/327 kB | 0.6/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 166/267 kB | 210/327 kB | 0.6/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 166/267 kB | 210/327 kB | 0.6/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 166/267 kB | 210/327 kB | 0.6/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 166/267 kB | 210/327 kB | 0.6/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 166/267 kB | 210/327 kB | 0.6/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 166/267 kB | 210/327 kB | 0.6/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.6/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.7/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.7/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.7/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.7/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.7/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.7/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.8/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.8/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.8/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.8/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.8/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.8/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.8/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.9/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.9/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 182/267 kB | 210/327 kB | 0.9/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 199/267 kB | 210/327 kB | 0.9/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 199/267 kB | 210/327 kB | 0.9/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 199/267 kB | 210/327 kB | 0.9/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 199/267 kB | 210/327 kB | 0.9/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 199/267 kB | 210/327 kB | 0.9/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 199/267 kB | 210/327 kB | 1.0/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 199/267 kB | 210/327 kB | 1.0/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 199/267 kB | 210/327 kB | 1.0/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 199/267 kB | 210/327 kB | 1.0/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 199/267 kB | 227/327 kB | 1.0/1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 199/267 kB | 227/327 kB | 1.0 MB    [0m
2025.06.08 02:08:50 INFO  Progress (3): 215/267 kB | 227/327 kB | 1.0 MB[0m
2025.06.08 02:08:50 INFO  Progress (3): 215/267 kB | 243/327 kB | 1.0 MB[0m
2025.06.08 02:08:50 INFO                                                [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.21/commons-compress-1.21.jar (1.0 MB at 2.5 MB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/com/github/luben/zstd-jni/1.5.2-5/zstd-jni-1.5.2-5.jar[0m
2025.06.08 02:08:50 INFO  Progress (2): 231/267 kB | 243/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 231/267 kB | 260/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 231/267 kB | 276/327 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 231/267 kB | 276/327 kB | 15/58 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 231/267 kB | 292/327 kB | 15/58 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 248/267 kB | 292/327 kB | 15/58 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 264/267 kB | 292/327 kB | 15/58 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 264/267 kB | 309/327 kB | 15/58 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 264/267 kB | 309/327 kB | 31/58 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 267 kB | 309/327 kB | 31/58 kB    [0m
2025.06.08 02:08:50 INFO  Progress (3): 267 kB | 325/327 kB | 31/58 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 267 kB | 327 kB | 31/58 kB    [0m
2025.06.08 02:08:50 INFO                                          [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.5.0/plexus-utils-3.5.0.jar (267 kB at 649 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-classworlds/2.7.0/plexus-classworlds-2.7.0.jar[0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/commons-io/commons-io/2.11.0/commons-io-2.11.0.jar (327 kB at 794 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc_2.13/1.8.0/zinc_2.13-1.8.0.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 48/58 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 48/58 kB | 16/116 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 48/58 kB | 32/116 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 48/58 kB | 49/116 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 58 kB | 49/116 kB   [0m
2025.06.08 02:08:50 INFO  Progress (2): 58 kB | 65/116 kB[0m
2025.06.08 02:08:50 INFO                                 [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/iq80/snappy/snappy/0.4/snappy-0.4.jar (58 kB at 138 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-core_2.13/1.8.0/zinc-core_2.13-1.8.0.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 81/116 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 98/116 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 114/116 kB[0m
2025.06.08 02:08:50 INFO  Progress (1): 116 kB    [0m
2025.06.08 02:08:50 INFO                      [0m
2025.06.08 02:08:50 INFO  Downloaded from central: https://repo.maven.apache.org/maven2/org/tukaani/xz/1.9/xz-1.9.jar (116 kB at 275 kB/s)[0m
2025.06.08 02:08:50 INFO  Downloading from central: https://repo.maven.apache.org/maven2/org/scala-sbt/zinc-apiinfo_2.13/1.8.0/zinc-apiinfo_2.13-1.8.0.jar[0m
2025.06.08 02:08:50 INFO  Progress (1): 0/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0.1/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0.1/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0.1/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0.1/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0.1/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0.1/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0.2/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0.2/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0.2/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0.2/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0.2/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (1): 0.2/6.3 MB[0m
2025.06.08 02:08:50 INFO  Progress (2): 0.2/6.3 MB | 16/53 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 0.3/6.3 MB | 16/53 kB[0m
2025.06.08 02:08:50 INFO  Progress (2): 0.3/6.3 MB | 16/53 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.3/6.3 MB | 16/53 kB | 16/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.3/6.3 MB | 16/53 kB | 16/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.3/6.3 MB | 16/53 kB | 16/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.3/6.3 MB | 16/53 kB | 16/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.3/6.3 MB | 16/53 kB | 33/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.3/6.3 MB | 16/53 kB | 33/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.3/6.3 MB | 33/53 kB | 33/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.3/6.3 MB | 33/53 kB | 49/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.4/6.3 MB | 33/53 kB | 49/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.4/6.3 MB | 33/53 kB | 49/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.4/6.3 MB | 33/53 kB | 63/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.4/6.3 MB | 33/53 kB | 63/85 kB[0m
2025.06.08 02:08:50 INFO  Progress (3): 0.4/6.3 MB | 33/53 kB | 63/85 kB[0m
